date,open,high,low,close,volume
2022-06-01,146.823471,148.625707,144.649034,145.657894,74286635
2022-06-02,144.795955,148.165353,143.845863,148.106585,72348055
2022-06-03,143.885043,144.933082,141.495121,142.396239,88570289
2022-06-06,144.012374,145.51969,141.92609,143.140641,71598380
2022-06-07,141.382481,145.941942,141.142509,145.657894,67808150
2022-06-08,145.530562,146.793793,144.433549,144.923287,53950201
2022-06-09,144.061348,144.913492,139.604732,139.712474,69472976
2022-06-10,137.400911,137.871059,134.246997,134.315561,91566637
2022-06-13,130.142993,132.425172,128.742342,129.173311,122207099
2022-06-14,130.397656,131.142058,128.781521,130.03525,84784326
2022-06-15,131.533849,134.521251,129.447564,132.650451,91532972
2022-06-16,129.369206,129.672844,126.391599,127.390665,107961508
2022-06-17,127.395562,130.347703,127.145796,128.859879,134520290
2022-06-21,130.681704,134.246997,130.583757,133.081421,81000488
2022-06-22,132.023587,134.932631,131.161648,132.572093,73409234
2022-06-23,134.011923,135.745596,132.846347,135.432164,72433768
2022-06-24,137.02871,138.997457,136.901378,138.752588,89116837
2022-06-27,139.766345,140.545029,138.071852,138.752588,70207908
2022-06-28,139.212941,140.478425,134.506559,134.619198,67315328
2022-06-29,134.638788,137.782906,133.865002,136.372461,66242411
2022-06-30,134.433098,135.530111,131.028145,133.913976,98964467
2022-07-01,133.247932,136.18636,132.875731,136.078618,71051552
2022-07-05,134.942426,138.703614,134.119666,138.65464,73429641
2022-07-06,138.453847,141.162099,138.184492,139.986728,74064254
2022-07-07,140.349134,143.542226,140.339339,143.346331,66253709
2022-07-08,142.283599,144.521702,142.024038,144.022169,64547798
2022-07-11,142.680287,143.630379,140.829077,141.896706,63305113
2022-07-12,142.76844,145.403231,142.073012,142.866387,77588759
2022-07-13,140.055291,143.444278,139.203245,142.503981,71185560
2022-07-14,141.12292,145.892969,140.309955,145.42282,78140744
2022-07-15,146.705934,147.763768,145.158362,147.087929,76259931
2022-07-18,147.646231,148.459196,143.689147,144.051553,81420868
2022-07-19,144.884108,148.126174,143.894837,147.900895,82982367
2022-07-20,148.018432,150.56507,147.283825,149.899026,64823413
2022-07-21,151.329061,152.377101,148.821602,152.161616,65086636
2022-07-22,152.200795,153.072529,150.261432,150.927476,66675408
2022-07-25,150.849118,151.857978,149.154624,149.810873,53623945
2022-07-26,149.139932,149.943102,147.704999,148.48858,55138691
2022-07-27,149.448467,154.100979,149.037087,153.572061,78620688
2022-07-28,153.758162,154.404616,151.240908,154.120568,81378731
2022-07-29,157.93073,160.271678,156.226442,159.174665,101786860
2022-08-01,157.705451,160.232499,157.587914,158.195189,67829379
2022-08-02,156.814127,159.076717,156.353774,156.725975,59907025
2022-08-03,157.53894,163.170927,157.450787,162.720368,82507488
2022-08-04,162.597934,163.758613,161.055259,162.406936,55474144
2022-08-05,160.082353,162.671762,159.876377,162.181344,56696990
2022-08-08,163.181797,164.594202,161.053381,161.710542,60362338
2022-08-09,160.876831,162.642337,160.121587,161.759584,63135503
2022-08-10,164.466693,166.094882,163.70164,165.996798,70170540
2022-08-11,166.801084,167.713262,164.96692,165.261171,57149159
2022-08-12,166.565684,168.87065,166.153732,168.801991,68039382
2022-08-15,168.233106,170.06727,168.061459,169.871103,54091694
2022-08-16,169.46896,170.381138,168.372189,169.714169,56377050
2022-08-17,169.459152,172.77438,169.262984,171.205041,79542037
2022-08-18,170.420372,171.548334,169.802445,170.812706,62290075
2022-08-19,169.714169,170.410563,168.027228,168.233106,70346295
2022-08-22,166.438175,166.604917,163.932137,164.358801,69026809
2022-08-23,163.878191,165.476955,163.456431,164.025317,54147079
2022-08-24,164.113592,164.888453,163.059192,164.319568,53841524
2022-08-25,165.545613,166.879551,165.123854,166.771659,51218209
2022-08-26,167.301311,167.772113,160.425646,160.484496,78960980
2022-08-29,158.056925,159.778294,156.757317,158.287422,73313953
2022-08-30,159.02305,159.444809,154.69756,155.864755,77906197
2022-08-31,157.233023,157.502753,154.128675,154.207141,87991091
2022-09-01,153.638256,155.384145,151.706008,154.932961,74229896
2022-09-02,156.688658,157.28893,151.995355,152.824162,76957768
2022-09-06,153.471514,154.079633,150.744788,151.568691,73714843
2022-09-07,151.858038,153.667681,150.666321,152.971287,87449574
2022-09-08,151.676583,153.363622,149.754143,151.500032,84923847
2022-09-09,152.490677,154.795643,151.784475,154.354267,68081006
2022-09-12,156.531724,161.112232,156.247282,160.298137,104955962
2022-09-13,156.835784,157.463519,150.43092,150.891914,122656614
2022-09-14,151.818804,154.089441,150.66691,152.333743,87965409
2022-09-15,151.686391,152.265085,148.479055,149.450084,90481110
2022-09-16,148.312313,148.44963,145.526737,147.812086,162278841
2022-09-19,146.448723,151.598116,146.242748,151.519649,81474246
2022-09-20,150.460345,155.050661,150.146478,153.893274,107689796
2022-09-21,154.324842,155.698013,150.656513,150.774213,101696790
2022-09-22,149.459892,151.509841,148.018062,149.812993,86652542
2022-09-23,148.292696,148.567331,145.713096,147.54726,96029909
2022-09-26,146.792016,150.823353,146.7724,147.880745,93339409
2022-09-27,149.812993,151.75505,147.071555,148.851773,84442741
2022-09-28,144.810726,147.754609,142.064383,146.968567,146691387
2022-09-29,143.300238,143.908356,137.984103,139.749609,128138237
2022-09-30,138.572605,140.357728,135.355461,135.551628,124925274
2022-10-03,135.561436,140.328303,135.046497,139.720184,114311663
2022-10-04,142.250742,143.417938,141.495498,143.300238,87830064
2022-10-05,141.314043,144.555709,140.269452,143.594489,79470968
2022-10-06,143.015795,144.712642,142.437101,142.643077,68402169
2022-10-07,139.808459,140.357728,136.77277,137.405409,85925559
2022-10-10,137.729085,139.170915,135.917382,137.729085,74899002
2022-10-11,137.21905,138.641264,135.571245,136.316681,77033672
2022-10-12,136.463806,137.670235,135.512395,135.688945,70433744
2022-10-13,132.403142,140.838338,131.795024,140.249836,113223975
2022-10-14,141.54454,141.750516,135.54182,135.728179,88597969
2022-10-17,138.361725,140.16156,137.58196,139.68095,85250939
2022-10-18,142.701927,143.88874,137.915444,140.995272,99136610
2022-10-19,138.974748,142.171491,138.788389,141.103164,61758340
2022-10-20,140.279261,143.094262,139.916351,140.64217,64521989
2022-10-21,140.132135,145.014642,139.91537,144.447817,86548609
2022-10-24,144.364445,147.351093,143.202154,146.586041,75981918
2022-10-25,147.213776,149.567784,146.497765,149.420659,74732290
2022-10-26,148.067104,149.077366,145.203061,146.487957,88436172
2022-10-27,145.232486,146.189783,141.367989,142.02515,109180150
2022-10-28,145.359995,154.481776,144.987277,152.755503,164762371
2022-10-31,150.22004,151.284248,149.008707,150.401495,97943171
2022-11-01,152.108151,152.471061,146.272173,147.763045,80379345
2022-11-02,146.090718,149.253916,142.221317,142.250742,93604623
2022-11-03,139.337658,140.063477,136.091088,136.218597,97918516
2022-11-04,139.598273,140.168102,132.023477,135.953332,140814800
2022-11-07,134.705603,136.704917,133.291838,136.483863,83374628
2022-11-08,137.947734,138.949847,135.07894,137.053692,89908477
2022-11-09,136.071228,136.120351,132.233037,132.504885,74917794
2022-11-10,138.763179,144.294449,137.053692,144.294449,118854028
2022-11-11,143.262862,147.379386,141.83829,147.074822,93979665
2022-11-14,146.357623,147.644651,144.844629,145.679723,73374114
2022-11-15,149.545718,150.896606,145.95609,147.408859,89868332
2022-11-16,146.514817,147.241841,144.707084,146.18078,64218266
2022-11-17,143.862165,148.823607,143.587076,148.076935,80389400
2022-11-18,149.63414,150.022213,147.340087,148.636939,74829573
2022-11-21,147.526755,147.733073,145.124631,145.414458,58724070
2022-11-22,145.532354,147.782196,144.348485,147.546404,51804132
2022-11-23,146.829206,149.16747,146.721135,148.420797,58301395
2022-11-25,145.704285,146.269202,144.540065,145.512704,35195860
2022-11-28,142.594787,144.068483,140.865651,141.690921,69346522
2022-11-29,141.759693,142.270574,137.893698,138.694406,83763803
2022-11-30,138.91546,146.112007,138.085279,145.434107,111380880
2022-12-01,145.610951,146.514817,144.039009,145.709197,71250416
2022-12-02,143.400407,145.404633,143.095844,145.217965,65447446
2022-12-05,145.178667,148.273329,143.213739,144.058658,68826442
2022-12-06,144.495854,144.716909,139.431254,140.403893,64727186
2022-12-07,139.696519,140.855826,137.544924,138.468439,69721094
2022-12-08,139.863538,141.003196,138.625634,140.148452,62128338
2022-12-09,139.843889,143.017247,138.429141,139.667045,76097011
2022-12-12,140.197576,141.96601,138.586335,141.956186,70462654
2022-12-13,146.878329,147.339301,141.71057,142.919,93886161
2022-12-14,142.801105,144.08322,138.684581,140.698632,82291182
2022-12-15,138.635458,139.313358,133.63963,134.1063,98931907
2022-12-16,134.288056,135.236134,131.384876,132.151198,160156900
2022-12-19,132.740676,132.829098,129.017138,130.048725,79592614
2022-12-20,129.085911,130.913293,127.612215,129.979953,77432819
2022-12-21,130.648028,134.410864,130.422061,133.074714,85927993
2022-12-22,131.995968,132.200321,128.015025,129.91118,77852108
2022-12-23,128.624153,130.092936,127.366599,129.547669,63814893
2022-12-27,129.076086,129.10556,126.462733,127.74976,69007830
2022-12-28,127.396073,128.729768,123.662711,123.82973,85438391
2022-12-29,125.745534,128.193244,125.490093,127.337125,75703710
2022-12-30,126.158169,127.671163,125.195354,127.651514,77034209
2023-01-03,127.995376,128.604504,121.992523,122.87674,112117471
2023-01-04,124.664824,126.39956,122.886565,124.144118,89113633
2023-01-05,124.900615,125.529392,122.572176,122.827617,80962708
2023-01-06,123.800256,128.005201,122.699896,127.34695,87754715
2023-01-09,128.177132,131.070487,127.612215,127.867656,70790813
2023-01-10,127.975727,128.961727,125.873254,128.437485,63896155
2023-01-11,128.948366,131.168734,128.172219,131.149085,69458949
2023-01-12,131.532245,131.905582,129.135034,131.070487,71379648
2023-01-13,129.714688,132.554008,129.351176,132.396814,57809719
2023-01-17,132.465586,134.882447,131.777861,133.556121,63646627
2023-01-18,134.415777,136.179299,132.662079,132.838922,69672800
2023-01-19,131.728738,133.860685,131.424174,132.89787,58280413
2023-01-20,132.907695,135.599645,131.866283,135.452276,80223626
2023-01-23,135.697892,140.801791,135.48175,138.635458,81760313
2023-01-24,137.844575,140.649509,137.839663,140.030557,66435142
2023-01-25,138.419316,139.93231,136.375792,139.372306,65799349
2023-01-26,140.659334,141.720394,139.411605,141.43548,54105068
2023-01-27,140.644597,144.648136,140.570912,143.370934,70555843
2023-01-30,142.413031,142.997597,140.344945,140.492315,64015274
2023-01-31,140.197576,141.808816,139.784941,141.759693,65874459
2023-02-01,141.445305,144.039009,138.841776,142.879702,77663633
2023-02-02,146.288851,148.528868,145.571652,148.175181,118338980
2023-02-03,145.434107,154.620143,145.237615,151.790648,154357337
2023-02-06,149.899405,150.415199,148.135883,149.069223,69858306
2023-02-07,147.998338,152.507846,147.998338,151.938017,83322551
2023-02-08,151.18152,151.869245,148.517079,149.255891,64120079
2023-02-09,151.078362,151.623629,147.782196,148.224304,56007143
2023-02-10,147.063227,148.913177,146.827076,148.588371,57450710
2023-02-13,148.531301,151.786253,148.499814,151.382828,62199013
2023-02-14,149.680571,151.304111,148.440776,150.743251,61707573
2023-02-15,150.654695,153.006368,150.428383,152.839094,65669252
2023-02-16,151.04828,153.823058,150.888386,151.245073,68167942
2023-02-17,149.906882,150.546459,148.430937,150.103675,59144118
2023-02-21,147.79136,148.87372,146.025145,146.098942,58867230
2023-02-22,146.482688,147.545369,144.80011,146.522047,51011305
2023-02-23,147.683124,147.929115,144.878827,147.004189,48394249
2023-02-24,144.750912,144.829629,143.383399,144.357327,55469606
2023-02-27,145.34129,146.777877,145.08546,145.547923,44998470
2023-02-28,144.691874,146.689321,144.475402,145.046101,50546998
2023-03-01,144.475402,144.867512,142.684588,142.979777,55478991
2023-03-02,142.064691,144.357327,141.592388,143.570155,52279761
2023-03-03,145.670918,148.686767,144.967384,148.60805,70732297
2023-03-06,151.31887,153.793539,150.999082,151.363149,87558028
2023-03-07,151.235233,151.559843,148.706446,149.168909,56182028
2023-03-08,150.359506,151.008922,149.395221,150.418543,47204791
2023-03-09,151.096494,152.056843,147.815959,148.175106,53833582
2023-03-10,147.8012,148.519493,145.2425,146.118622,68572400
2023-03-13,145.434767,150.684214,145.331451,148.05703,84457122
2023-03-14,148.854041,150.940044,147.692964,150.143034,73695893
2023-03-15,148.765484,150.78753,147.51585,150.536619,77167866
2023-03-16,149.719929,153.950973,149.208268,153.350755,76254419
2023-03-17,153.577067,154.226483,151.805932,152.514386,98944633
2023-03-20,152.583264,155.289164,151.678017,154.875899,73641415
2023-03-21,154.797182,156.843827,154.02969,156.725751,73938285
2023-03-22,156.745431,159.539888,155.279325,155.299004,75701811
2023-03-23,156.282968,158.959447,155.151409,156.381364,67622060
2023-03-24,156.312486,157.768753,155.318683,157.680196,59256343
2023-03-27,157.375167,158.191857,155.338362,155.741787,52390266
2023-03-28,155.436759,155.94842,153.478671,155.12189,45992152
2023-03-29,156.814308,158.467367,156.794629,158.191857,51305691
2023-03-30,158.93967,159.864596,158.684823,159.75636,49501689
2023-03-31,159.835077,162.354024,159.313576,162.255628,68749792
2023-04-03,161.635731,163.623337,161.586532,163.505262,56976187
2023-04-04,163.923446,164.164517,162.46226,162.973921,46278295
2023-04-05,162.098194,162.403222,159.20534,161.133909,51511744
2023-04-06,159.825237,162.313091,159.402133,162.019476,45390123
2023-04-10,158.831434,159.431652,157.512922,159.431652,47716882
2023-04-11,159.74652,159.75636,157.936027,158.221376,47644217
2023-04-12,158.634641,159.461171,157.217733,157.532602,50133062
2023-04-13,159.038066,163.141195,158.831434,162.905044,68445649
2023-04-14,161.950599,163.652856,161.192947,162.560656,49386480
2023-04-17,162.442581,162.73777,161.399579,162.580336,41516217
2023-04-18,163.436384,164.725377,162.993601,163.800451,49923008
2023-04-19,163.141195,165.46335,162.885365,164.941849,47720166
2023-04-20,163.426545,165.178,162.905044,163.977564,52456377
2023-04-21,162.403222,163.782838,161.852203,162.373703,58337341
2023-04-24,162.354024,162.944402,161.261824,162.678732,41949581
2023-04-25,162.540977,163.638097,161.10439,161.143749,48714063
2023-04-26,160.440215,162.629534,160.189304,161.133909,45498796
2023-04-27,162.540977,165.856935,162.540977,165.709341,64902329
2023-04-28,165.788058,167.126248,165.187938,166.958975,55275851
2023-05-01,166.565389,167.716627,165.935652,166.870418,52472936
2023-05-02,167.3624,167.61823,164.853292,165.837256,48425696
2023-05-03,166.781861,168.17909,164.479386,164.764735,65136018
2023-05-04,162.245788,164.36131,161.675089,163.131355,81235427
2023-05-05,168.233208,171.504887,168.021655,170.786594,113453171
2023-05-08,169.714073,171.062104,169.350007,170.717716,55962793
2023-05-09,170.274933,170.757075,168.848185,169.015459,45326874
2023-05-10,170.245414,171.239217,169.143374,170.771834,53724501
2023-05-11,171.062104,171.790237,169.409044,170.963707,49514676
2023-05-12,171.072092,171.505635,168.490541,170.037501,45533140
2023-05-15,170.618843,170.668109,168.953644,169.544839,37266659
2023-05-16,169.466013,170.597461,169.277914,169.544839,42110293
2023-05-17,169.190122,170.387291,167.919151,170.15574,57951604
2023-05-18,170.461191,172.668318,170.047354,172.481107,65496657
2023-05-19,173.801442,173.801442,172.372721,172.589492,55809475
2023-05-22,171.426809,172.146096,170.904587,171.64358,43570932
2023-05-23,170.589283,170.835023,168.761505,169.042323,50747263
2023-05-24,168.57922,169.888027,168.017585,169.318214,45143488
2023-05-25,169.879849,171.343056,169.170415,170.451337,56058258
2023-05-26,170.776495,173.19054,170.569576,172.85553,54834975
2023-05-30,174.363077,176.363286,173.9788,174.698087,55964401
2023-05-31,174.72272,176.718003,174.166012,174.648821,99625288
2023-06-01,175.092217,177.476703,174.334108,177.447144,68901809
2023-06-02,178.373349,179.112342,176.629324,178.294523,61996913
2023-06-05,179.949869,182.236807,175.422301,176.944628,121946497
2023-06-06,177.323978,177.476703,174.82618,176.580058,64848374
2023-06-07,175.821358,178.550707,174.717794,175.210456,61944615
2023-06-08,175.284356,178.186137,174.855739,177.920099,50214881
2023-06-09,178.836452,179.555739,177.979219,178.304376,48899973
2023-06-12,178.609827,181.191378,178.314229,181.092845,54754995
2023-06-13,180.117374,181.447562,179.762657,180.619889,54929129
2023-06-14,180.679009,181.68404,179.34882,181.250497,57462882
2023-06-15,181.260351,183.782782,181.082992,183.280266,65433166
2023-06-16,183.9897,184.245885,181.565801,182.206262,101256225
2023-06-20,181.703747,183.368946,181.703747,182.294942,49799092
2023-06-21,182.186556,182.689071,179.910554,181.260351,49515697
2023-06-22,181.043579,184.300078,180.974606,184.255738,51245327
2023-06-23,182.827017,184.80752,182.294942,183.940434,53116996
2023-06-26,184.088233,185.290329,182.511713,182.551126,48088661
2023-06-27,183.162027,185.625339,182.945256,185.300182,50730846
2023-06-28,185.17209,187.11318,184.846933,186.472719,51216801
2023-06-29,186.305214,187.280685,186.167268,186.807729,46347308
2023-06-30,188.817792,191.625967,188.453222,191.123452,85213216
2023-07-03,190.93624,191.034773,188.945884,189.635611,31458198
2023-07-05,188.753746,190.14798,187.822614,188.522194,46920261
2023-07-06,187.05406,189.202068,186.423452,188.99515,45156009
2023-07-07,188.60102,189.84253,187.44819,187.881733,46814998
2023-07-10,186.482572,187.201859,184.290224,185.842111,59922163
2023-07-11,186.384039,186.521985,183.861608,185.319889,46638119
2023-07-12,186.896408,188.886764,185.704165,186.985088,60750248
2023-07-13,187.704375,188.384249,186.994941,187.743788,41342338
2023-07-14,187.438337,188.374297,186.847142,187.891586,41616242
2023-07-17,189.083829,191.468315,188.99515,191.143158,50520159
2023-07-18,190.51255,191.478169,189.591272,190.886974,48353774
2023-07-19,190.266219,195.320935,189.822823,192.236869,80507323
2023-07-20,192.227016,193.586764,189.670098,190.295779,59581196
2023-07-21,191.251544,192.108777,188.423662,189.123242,71951683
2023-07-24,190.57167,192.049657,189.428693,189.921356,45505097
2023-07-25,190.492844,191.586554,190.083934,190.778588,37283201
2023-07-26,190.827854,192.768944,190.482991,191.645674,47471868
2023-07-27,193.143368,194.306051,189.724291,190.384458,47460180
2023-07-28,191.813179,193.740474,191.290957,192.956156,48291443
2023-07-31,193.182781,193.60647,192.394521,193.567057,38824113
2023-08-01,193.355212,193.842948,192.414227,192.734458,35281426
2023-08-02,192.177749,192.315695,189.035253,189.75385,50389327
2023-08-03,188.758672,189.546932,187.891586,188.364542,62243282
2023-08-04,182.797457,184.630161,179.250288,179.319261,115956841
2023-08-07,179.457206,180.442531,174.747354,176.225341,97576069
2023-08-08,177.053014,177.624502,174.973978,177.161399,67823003
2023-08-09,178.215697,178.274816,174.412343,175.575026,60378492
2023-08-10,176.846095,178.097458,174.993685,175.358255,54686851
2023-08-11,174.953726,176.236378,174.194001,175.417454,52036672
2023-08-14,175.595052,177.292099,174.938926,177.065168,43675627
2023-08-15,176.492908,177.084901,174.687329,175.081991,43622593
2023-08-16,174.766261,176.157445,174.144669,174.213734,46964857
2023-08-17,174.776128,175.136652,171.164969,171.67803,66062882
2023-08-18,170.000716,172.763351,169.665253,172.161491,61172150
2023-08-21,172.733751,173.779606,171.416567,173.493476,46311879
2023-08-22,174.697196,175.308922,173.898005,174.864927,42084245
2023-08-23,176.137712,179.127278,175.945315,178.703016,52722752
2023-08-24,178.262968,178.68723,173.661207,174.02627,54945798
2023-08-25,175.012925,176.759305,173.473743,176.226511,51449594
2023-08-28,177.686761,178.180089,176.162379,177.785427,43820697
2023-08-29,177.297032,182.432573,177.104635,181.662982,53003948
2023-08-30,182.47204,185.343207,182.274709,185.145876,60813888
2023-08-31,185.33334,186.596259,184.978144,185.36294,60794467
2023-09-01,186.956388,187.385583,185.767469,186.931722,45766503
2023-09-05,185.767469,187.444783,185.106409,187.168519,45280027
2023-09-06,185.885867,186.329862,179.048346,180.469129,81755816
2023-09-07,172.842283,175.831849,171.224169,175.190523,112488803
2023-09-08,175.969981,177.833773,175.417454,175.80225,65602066
2023-09-11,177.667028,177.893959,174.973459,176.966503,58953052
2023-09-12,177.094768,177.726227,172.487088,173.947337,90370192
2023-09-13,174.154535,174.933993,171.658297,171.885228,84267928
2023-09-14,171.67803,173.750006,171.263635,173.39481,60895757
2023-09-15,174.124935,174.139735,171.500432,172.674552,109259461
2023-09-18,174.124935,176.986236,173.819072,175.595052,67257573
2023-09-19,175.151057,177.2329,174.766261,176.680373,51826941
2023-09-20,176.867837,177.297032,173.059348,173.148147,58436181
2023-09-21,172.220691,173.947337,171.539898,171.608964,63149116
2023-09-22,172.339089,174.715942,171.727363,172.457488,56725385
2023-09-25,171.875361,174.608397,171.826028,173.730273,46172740
2023-09-26,172.487088,172.862017,169.369257,169.665253,64588945
2023-09-27,170.316446,170.730841,166.794086,168.155671,66921808
2023-09-28,167.080216,169.734319,165.383169,168.412201,56294419
2023-09-29,169.724453,170.760441,168.067858,168.925262,51861083
2023-10-02,168.935128,171.974027,168.648998,171.431366,52164535
2023-10-03,169.956317,171.312968,168.540466,170.099382,49594613
2023-10-04,168.806863,171.885228,168.688464,171.342567,53020286
2023-10-05,171.470833,173.10868,170.375645,172.575887,48527918
2023-10-06,171.480699,175.614785,170.868973,175.121457,57266675
2023-10-09,174.450532,176.66064,173.45401,176.60144,42390772
2023-10-10,175.723317,177.321699,175.575319,176.009447,43698019
2023-10-11,175.821983,177.449964,175.229989,177.400631,47551098
2023-10-12,177.667028,179.906736,176.650773,178.298488,56743119
2023-10-13,178.999013,179.502207,175.762783,176.463309,51456082
2023-10-16,174.391332,176.685306,174.154535,176.335043,52516984
2023-10-17,174.287734,176.039047,172.467354,174.785995,57549350
2023-10-18,173.236946,175.205323,172.773218,173.493476,54764375
2023-10-19,173.690807,175.466787,172.85215,173.118547,59302863
2023-10-20,172.970549,173.079081,170.336179,170.572976,64244028
2023-10-23,168.629265,171.687897,167.662343,170.691375,55980109
2023-10-24,170.740708,171.352434,169.162059,171.125503,43816644
2023-10-25,169.586321,170.750574,168.372735,168.81673,57156962
2023-10-26,168.096471,169.090527,163.459191,164.662911,70625258
2023-10-27,164.682644,166.705287,164.603711,165.975162,58499129
2023-10-30,166.764487,168.885796,166.616488,168.017539,51130955
2023-10-31,167.090083,168.619399,165.659433,168.491133,44846017
2023-11-01,168.718064,171.904961,167.849807,171.648431,56934906
2023-11-02,173.177746,175.407587,173.118547,175.20039,77334752
2023-11-03,171.914827,174.460398,171.036704,174.292667,79829246
2023-11-06,174.02627,177.035569,173.858539,176.838238,63841310
2023-11-07,176.788905,180.005401,176.581707,179.393675,70529966
2023-11-08,179.916602,181.001923,179.166744,180.449396,49340282
2023-11-09,180.518462,181.662982,179.383808,179.975802,53763540
2023-11-10,181.754122,184.317865,181.319421,184.154853,66177922
2023-11-13,183.581839,183.789309,181.991231,182.574124,43627519
2023-11-14,185.439194,185.844256,184.056057,185.182326,60108378
2023-11-15,185.582448,187.217514,185.518231,185.745461,53790499
2023-11-16,187.286671,188.659929,186.377752,187.424984,54412915
2023-11-17,187.95848,188.086914,186.298716,187.405225,50922404
2023-11-20,187.602816,189.593546,187.592937,189.144027,46538614
2023-11-21,189.104508,189.213183,187.454623,188.343783,38134485
2023-11-22,189.183545,190.6062,188.526555,189.005713,39630011
2023-11-24,188.571013,188.600651,186.970525,187.681853,24048344
2023-11-27,187.632455,188.373421,186.624741,187.504021,40552609
2023-11-28,187.494141,188.778483,187.118718,188.106674,38415419
2023-11-29,188.600651,189.776318,186.693898,187.08908,43014224
2023-11-30,187.553419,188.027637,185.923293,187.662094,48794366
2023-12-01,188.037517,189.252702,186.950766,188.936556,45704823
2023-12-04,187.691732,187.760889,185.193292,187.148357,43389519
2023-12-05,187.918962,192.058494,187.889323,191.090298,66628398
2023-12-06,192.107892,192.414158,189.796077,190.003548,41089737
2023-12-07,191.297769,192.651268,191.258251,191.93006,47477655
2023-12-08,191.860903,193.629343,191.337287,193.352716,53406358
2023-12-11,190.784032,191.159455,189.114388,190.853189,60943699
2023-12-12,190.754394,192.37464,189.411762,192.364761,52696900
2023-12-13,192.740184,195.615133,192.503074,195.575615,70404183
2023-12-14,195.634892,197.215621,193.797296,195.723808,66831572
2023-12-15,195.150794,196.010217,194.627178,195.190312,128538401
2023-12-18,193.728139,194.261635,192.048615,193.530548,55751861
2023-12-19,193.797296,194.57778,193.530548,194.567901,40714051
2023-12-20,194.528383,195.298988,192.483315,192.483315,52242815
2023-12-21,193.738018,194.706214,191.169335,192.335122,46482549
2023-12-22,192.8291,193.056329,190.645718,191.26813,37149570
2023-12-26,191.27801,191.554637,190.507405,190.724755,28919310
2023-12-27,190.1715,191.169335,188.788363,190.82355,48087681
2023-12-28,191.801626,192.315363,190.84331,191.248371,34049898
2023-12-29,191.564517,192.058494,189.415714,190.211018,42672148
2024-01-02,184.895819,186.170281,181.670145,183.404007,82488674
2024-01-03,182.00111,183.641116,181.220626,182.030749,58414460
2024-01-04,179.956043,180.881955,178.70134,179.718934,71983570
2024-01-05,179.79797,180.558696,177.999892,178.997726,62379661
2024-01-08,179.891826,183.364489,179.313872,183.32497,59144470
2024-01-09,181.704724,182.919909,180.529057,182.910029,42841809
2024-01-10,182.129545,184.154853,181.704724,183.947382,46792908
2024-01-11,184.293166,184.797024,181.408337,183.354609,49128408
2024-01-12,183.818948,184.490757,182.959427,183.680634,40477782
2024-01-16,179.965923,182.040629,178.754689,181.418217,65603041
2024-01-17,179.086642,180.726648,178.128326,180.479659,47317433
2024-01-18,183.848587,186.86185,183.591718,186.357993,78005754
2024-01-19,187.049561,189.638004,186.545704,189.252702,68902985
2024-01-22,189.983788,192.977293,189.94427,191.554637,60133852
2024-01-23,192.671027,193.392234,191.495261,192.8291,42355590
2024-01-24,193.066209,194.014646,191.999217,192.15729,53631316
2024-01-25,192.868618,193.903501,190.786502,191.831265,54822126
2024-01-26,191.93006,192.414158,189.628125,190.102343,44594011
2024-01-29,189.697281,189.884993,187.29655,189.420654,47145622
2024-01-30,188.640169,189.489811,185.211965,185.775099,55859370
2024-01-31,184.787144,184.841482,182.129545,182.178942,55467803
2024-02-01,181.768941,184.698228,181.605928,184.609312,64885408
2024-02-02,177.693626,185.073651,177.090973,183.611477,102551680
2024-02-05,185.883774,186.970525,183.601598,185.419435,69668820
2024-02-06,184.609312,187.029802,184.519902,187.019923,43490759
2024-02-07,188.343783,188.748844,186.338234,187.128598,53438955
2024-02-08,187.103899,187.252092,185.09341,186.051727,40962046
2024-02-09,186.61558,187.94113,185.97259,186.813424,45155216
2024-02-12,186.383115,186.635365,184.775639,185.131757,41781934
2024-02-13,183.766639,184.201894,181.53378,183.044511,56529529
2024-02-14,183.321491,183.529227,180.47255,182.164109,54630517
2024-02-15,181.570579,182.500442,179.394304,181.877236,65434496
2024-02-16,181.441981,182.85656,179.705907,180.343952,49752465
2024-02-20,179.829559,180.462658,178.058863,179.60204,53665553
2024-02-21,179.977942,180.91651,178.711745,180.353844,41529674
2024-02-22,181.501334,182.960428,180.492334,182.381736,52292208
2024-02-23,183.014835,183.044511,180.264814,180.551687,45068234
2024-02-26,180.274706,180.789099,178.701853,179.206353,40867421
2024-02-27,179.147,181.939062,177.623608,180.660501,54318851
2024-02-28,180.541795,181.145216,178.187461,179.463549,48953939
2024-02-29,179.315167,180.601148,177.593931,178.800775,136682597
2024-03-01,177.613716,178.583147,175.467117,177.722529,73485521
2024-03-04,174.250382,174.992294,171.915832,173.211705,81510101
2024-03-05,168.918508,170.184704,167.790802,168.28541,95132355
2024-03-06,169.215273,169.393332,166.860939,167.296194,68587707
2024-03-07,167.32587,168.888831,166.672988,167.177488,71765061
2024-03-08,167.177488,171.826803,167.118135,168.888831,76267041
2024-03-11,171.074999,172.499469,170.194596,170.887048,60139473
2024-03-12,171.282734,172.153244,169.165812,171.361871,59825372
2024-03-13,170.906832,171.317356,168.918508,169.284518,52488692
2024-03-14,171.045322,172.428048,170.194596,171.134352,72913507
2024-03-15,169.324086,170.758449,168.44863,170.758449,121752699
2024-03-18,173.676636,175.793558,171.648744,171.846587,75604184
